{'tip': '小贴士：“转干”扣“士”。“巴”，有希望之意。', 'mystery': '谜面：希望转干 （打二字交通用语）', 'answer': '谜底：巴士'}
{'tip': '小贴士：以原诗上句“野火烧不尽”之意扣合。', 'mystery': '谜面：春风吹又生 （打三字数学用语）', 'answer': '谜底：不尽根'}
{'tip': '小贴士：谜底别解为“早点上学好”。', 'mystery': '谜面：儿童入学不宜迟 （打三字礼貌用语）', 'answer': '谜底：早上好'}
{'tip': '小贴士：敏，别解为“快”。', 'mystery': '谜面：快餐 （打四字医疗用语）', 'answer': '谜底：食物过敏'}
{'tip': '小贴士：谜底别解为“总是要分的”。', 'mystery': '谜面：世上没有不散的筵席 （打三字竞赛用语）', 'answer': '谜底：总得分'}
{'tip': '小贴士：“多谢”别解为“谢了很多花”；“关照”别解为“没有照明”，即“不见月”。', 'mystery': '谜面：落英缤纷不见月 （打四字礼物用语）', 'answer': '谜底：多谢关照'}
{'tip': '小贴士：“再次”扣“双”，“看到郎君”扣“规”。', 'mystery': '谜面：再次看到郎君 （打一纪检用语）', 'answer': '谜底：双规'}
{'tip': '小贴士：“没事”别解为“失业”。', 'mystery': '谜面：失业常宅在家 （打五字防疫用语）', 'answer': '谜底：没事少出门'}
{'tip': '小贴士：谜底别解为“不看外面”，反扣谜面。', 'mystery': '谜面：只看里面 （打4字礼貌用语）', 'answer': '谜底：不要见外'}
{'tip': '小贴士：谜底别解为“总是别人好”。', 'mystery': '谜面：一向是自己坏 （打4字礼貌用语）', 'answer': '谜底：老人家好'}
{'tip': '小贴士：“十分”可换算成一“寸”，“体”义同“身”，“话”扣“言”，合成“谢”字。“谢”字重逢，成“谢谢”。', 'mystery': '谜面：十分体贴话重逢 （打二字礼貌用语）', 'answer': '谜底：谢谢'}
{'tip': '小贴士：“量”别解为“掂量”。', 'mystery': '谜面：说话有分寸 （打二字语文用语）', 'answer': '谜底：量词'}
{'tip': '小贴士：“极”别解为“非常”。', 'mystery': '谜面：不偏不倚 （打二字物理用语）', 'answer': '谜底：正极'}
{'tip': '小贴士：谜底别解为“特务写的”。', 'mystery': '谜面：间谍日记 （打二字语文用语）', 'answer': '谜底：特写'}
{'tip': '小贴士：谜底别解为“手速很快”。', 'mystery': '谜面：无影掌 （打二字网络用语）', 'answer': '谜底：快手'}
{'tip': '小贴士：“斜阳”二字的西部落去，余下“斗”和“日”；“扌立”与“女”组合，可成“接”字。', 'mystery': '谜面：斜阳西落接女归 （打二字网络用语）', 'answer': '谜底：抖音'}
{'tip': '小贴士：“体”别解为“身体”。', 'mystery': '谜面：身子不动 （打二字物理用语）', 'answer': '谜底：固体'}
{'tip': '小贴士：谜底中的“游”别指“游泳”。', 'mystery': '谜面：泳坛见闻录 （打二字语文用语）', 'answer': '谜底：游记'}
{'tip': '小贴士：谜底别解为“做作的文雅”。', 'mystery': '谜面：附庸风雅 （打三字学校用语）', 'answer': '谜底：做作文'}
{'tip': '小贴士：本谜引用《水浒传》之典，诛陆谦者乃林冲。', 'mystery': '谜面：诛陆谦 （打二字体育用语）', 'answer': '谜底：冲刺'}
{'tip': '小贴士：谜底别解为“比赛放在其次”。', 'mystery': '谜面：友谊第一 （打二字比赛用语）', 'answer': '谜底：赛次'}
{'tip': '', 'mystery': '谜面：一览无余 （打三字物理用语）', 'answer': '谜底：可见光'}
{'tip': '小贴士：谜底别解为“期望猜中”。', 'mystery': '谜面：希望能猜对 （打二字教育用语）', 'answer': '谜底：期中'}
{'tip': '小贴士：“点”别解为“钟点”。', 'mystery': '谜面：测试时间 （打二字教育用语）', 'answer': '谜底：考点'}
{'tip': '小贴士：“翻”，别解为“翻书”。', 'mystery': '谜面：业余读书破万卷 （打三字股市用语）', 'answer': '谜底：空翻多'}
