{'tip': '小贴士：“卡”字可看成“上”与“下”二字组合而成。', 'mystery': '谜面：卡 （千字文一）', 'answer': '谜底：上和下睦'}
{'tip': '小贴士：“后汉”别解为“第二任丈夫”。', 'mystery': '谜面：第二丈夫恋爱信 （打三字古书名）', 'answer': '谜底：后汉书'}
{'tip': '小贴士：“易”，交易、经商。', 'mystery': '谜面：生意宝典 （打二字古书）', 'answer': '谜底：易经'}
{'tip': '小贴士：“楚”，别解为“凄楚”。', 'mystery': '谜面：洒泪而别 （打二字古书名）', 'answer': '谜底：楚辞'}
{'tip': '小贴士：谜底别解为“三字是必经的”。', 'mystery': '谜面：从二数到四 （打一古典著作）', 'answer': '谜底：三字经'}
{'tip': '小贴士：“过”，过错，扣“差”；“评”扣“论”；“陕西”古称“秦”。', 'mystery': '谜面：给陕西差评 （打一古文名篇）', 'answer': '谜底：过秦论'}
{'tip': '小贴士：“答辩状”是一种诉讼文书，由诉讼一方陈述和辩驳对方的诉讼请求。“论、语”别解为 “答、辩的情形”。', 'mystery': '谜面：答辩状 （打一古典著作）', 'answer': '谜底：论语'}
{'tip': '小贴士：“之乎者也”代指古文，“望而却步”扣“观止”。', 'mystery': '谜面：之乎者也，望而却步 （打四字古典名著）', 'answer': '谜底：古文观止'}
{'tip': '小贴士：谜底别解为“三个国家演义气兄弟”。', 'mystery': '谜面：英法美假装铁哥们 （打三字古典著作）', 'answer': '谜底：三国演义'}
{'tip': '小贴士：“简”为“竹简”，可理解为用竹制成的书；“历”指“年历”，起纪年的作用，故谜底为“竹书纪年”。', 'mystery': '谜面：简历 （打一中国古籍）', 'answer': '谜底：竹书纪年'}
{'tip': '小贴士：“茶花女”三字分别代指“雨前茶”、“牵牛花”、“莫愁女”。', 'mystery': '谜面：雨前牵牛且莫愁 （打三字外国名著）', 'answer': '谜底：茶花女'}
{'tip': '小贴士：“满月”，别指天文现象，即月圆之日；“望”别指“望日”，指月亮圆的那一天。“酒”，别名为“春”。', 'mystery': '谜面：满月酒 （打二字唐诗篇目）', 'answer': '谜底：春望'}
{'tip': '小贴士：“西厢记”别解为“西厢记得情谊”，反扣谜面。', 'mystery': '谜面：东墙不念情 （打三字古代书名）', 'answer': '谜底：西厢记'}
{'tip': '小贴士：“子”，别指“子时”，指夜半十一时至翌晨一时。', 'mystery': '谜面：一时无话 （打三字书名）', 'answer': '谜底：子不语'}
{'tip': '小贴士：一打为十二，“双打”即“二十四”。', 'mystery': '谜面：双打记录 （打四字书名）', 'answer': '谜底：二十四史'}
{'tip': '小贴士：谜底别解为“巴不得把所有金钱都集齐”。', 'mystery': '谜面：百千万贯犹嫌少 （打一书名）', 'answer': '谜底：巴金全集'}
{'tip': '', 'mystery': '谜面：曹娥碑记 （打一古代著作）', 'answer': '谜底：孝女传'}
{'tip': '', 'mystery': '谜面：入主白宫 （打一《聊斋志异》篇目）', 'answer': '谜底：美人首'}
{'tip': '', 'mystery': '谜面：上穷碧落下黄泉 （打一报刊名）', 'answer': '谜底：旅游天地'}
{'tip': '', 'mystery': '谜面：声泪俱下 （打一古代著作）', 'answer': '谜底：楚辞集注'}
{'tip': '', 'mystery': '谜面：手不释卷 （打一外国小说名）', 'answer': '谜底：简爱'}
{'tip': '', 'mystery': '谜面：笑问客从何处来 （打一报刊名）', 'answer': '谜底：人生咨询'}
{'tip': '', 'mystery': '谜面：向前才有出路 （打一报刊名）', 'answer': '谜底：退休生活'}
{'tip': '', 'mystery': '谜面：海之府 （打一现代文学作品）', 'answer': '谜底：庭院深深'}
{'tip': '', 'mystery': '谜面：官家无处不波澜 （打一小说名）', 'answer': '谜底：宦海潮?'}
{'tip': '', 'mystery': '谜面：大庇天下寒士俱欢颜 （打一古代著作）', 'answer': '谜底：广笑府'}
{'tip': '', 'mystery': '谜面：聪耳明目 （打一《聊斋志异》篇目）', 'answer': '谜底：灵官'}
{'tip': '', 'mystery': '谜面：八一诗歌郎育会 （打一小说名）', 'answer': '谜底：将军吟'}
{'tip': '', 'mystery': '谜面：按图索骥 （打一《聊斋志异》篇目）', 'answer': '谜底：画马'}
{'tip': '', 'mystery': '谜面：呱呱坠地 （打一外国书名）', 'answer': '谜底：人生一瞬间'}
{'tip': '', 'mystery': '谜面：分别廿载见君面 （打一报刊名）', 'answer': '谜底：芙蓉'}
{'tip': '', 'mystery': '谜面：从此阅新书 （打一古代著作）', 'answer': '谜底：古文观止'}
{'tip': '', 'mystery': '谜面：边走边回答 （打一报刊名）', 'answer': '谜底：前进报'}
{'tip': '', 'mystery': '谜面：悲歌仰天泪如雨 （打一古代书名）', 'answer': '谜底：楚辞集注'}
{'tip': '', 'mystery': '谜面：八一谱新篇 （打一《楚辞》篇目）', 'answer': '谜底：九章'}
{'tip': '', 'mystery': '谜面：七月七日长生殿 （打一古代著作）', 'answer': '谜底：子不语'}
{'tip': '', 'mystery': '谜面：南北贯百川 （打一古书名）', 'answer': '谜底：水经注'}
{'tip': '', 'mystery': '谜面：明明有变化 （打一《聊斋志异》篇目）', 'answer': '谜底：胭脂'}
{'tip': '', 'mystery': '谜面：卷起帘儿缀白裘 （打一《聊斋志异》篇目）', 'answer': '谜底：狐联'}
{'tip': '小贴士：“湖广”，古属楚地。', 'mystery': '谜面：湖广方言 （打一古代著作）', 'answer': '谜底：楚辞'}
{'tip': '', 'mystery': '谜面：后来著作流千古 （打一古文篇目）', 'answer': '谜底：徐文长传'}
{'tip': '', 'mystery': '谜面：本人读书万卷 （打一外名著）', 'answer': '谜底：我的大学'}
