{'tip': '小贴士：谜底别解为“少了东家”，反扣谜面。', 'mystery': '谜面：来的都是客 （打三字俗称谓）', 'answer': '谜底：少东家'}
{'tip': '小贴士：“吕布除后”别解为“吕布”二字去掉“布”，余下“吕”，得“安”字后可成“宫女”。', 'mystery': '谜面：吕布除后得安定 （打二字称谓）', 'answer': '谜底：宫女'}
{'tip': '小贴士：谜底别解为“传授知识给官员”。', 'mystery': '谜面：培训领导干部 （打二字称谓）', 'answer': '谜底：教官'}
{'tip': '小贴士：“家”义同“户”，与“又”、“女”、“方”组合，可成“房奴”二字', 'mystery': '谜面：又到女方家 （打二字称谓）', 'answer': '谜底：房奴'}
{'tip': '小贴士：“武器”别解为“家伙"。', 'mystery': '谜面：旧式武器 （打三称谓）', 'answer': '谜底：老家伙'}
{'tip': '小贴士：“支离破碎”别解为将“支”字分解，再与修整后的“大”组合，成“圣人”字。', 'mystery': '谜面：支离破碎大修整 （打二字称谓）', 'answer': '谜底：圣人'}
{'tip': '小贴士：谜底别解为“老是表扬（赞美）”。', 'mystery': '谜面：赞不绝口 （打二字称谓）', 'answer': '谜底：老表'}
{'tip': '小贴士：山西，简称“晋”。', 'mystery': '谜面：天祐山西 （打二字古代称谓）', 'answer': '谜底：福晋'}
{'tip': '小贴士：“老板”别解为“老是板着脸”。', 'mystery': '谜面：总是冷脸对母亲 （打一称谓）', 'answer': '谜底：老板娘'}
{'tip': '小贴士：“门”，家门。', 'mystery': '谜面：异性兄弟 （打三字称谓）', 'answer': '谜底：门外汉'}
{'tip': '小贴士：谜底别解为“老是公道”，反扣谜面。', 'mystery': '谜面：一向无私 （打二字称谓）', 'answer': '谜底：老公'}
{'tip': '小贴士：朝歌，商朝的首都。谜底别解为“开拔出发去商都”。', 'mystery': '谜面：武王挥师奔朝歌 （打三字称谓）', 'answer': '谜底：开发商'}
{'tip': '小贴士：谜底别解为“将来大了要去参军”。', 'mystery': '谜面：从小立下从戎志 （打三字称谓）', 'answer': '谜底：大将军'}
{'tip': '小贴士：“亲”别解为“亲吻”。', 'mystery': '谜面：左右留唇印 （打二字称谓）', 'answer': '谜底：双亲'}
{'tip': '小贴士：“师”别解为“老师、先生”。', 'mystery': '谜面：老先生 （打二字称谓）', 'answer': '谜底：师长'}
{'tip': '小贴士：谜底应顿读成“裁，判官”。', 'mystery': '谜面：法官精减主审员 （打三字称谓）', 'answer': '谜底：裁判官'}
{'tip': '小贴士：谜底别解为“老是提前出生”。', 'mystery': '谜面：习惯性流产 （打三字称谓）', 'answer': '谜底：老先生'}
{'tip': '小贴士：“对”字的后半部分“寸”与“奖”组合，可成“大将”二字。', 'mystery': '谜面：选择对后有奖 （打二字称谓）', 'answer': '谜底：大将'}
{'tip': '小贴士：“伙”扣“伴”。', 'mystery': '谜面：故乡玩伴 （打三字称谓）', 'answer': '谜底：老家伙'}
{'tip': '小贴士：“擅长的业”扣“专科”。', 'mystery': '谜面：擅长的业已荒废 （打三字称谓）', 'answer': '谜底：专科生'}
{'tip': '小贴士：“帅”字与“一”组合，成“师”，有“先生”之意；“哥”字可拆解成两个“可”，与“诺”同义相扣。', 'mystery': '谜面：一见先生，诺诺连声 （打二字称谓）', 'answer': '谜底：帅哥'}
{'tip': '小贴士：“留守”，留下来守候，扣“伴”，陪伴。', 'mystery': '谜面：留守母亲 （打二字称谓）', 'answer': '谜底：伴娘'}
{'tip': '小贴士：“司”，管，管辖；“仪”，仪表，外貌。（作者注）', 'mystery': '谜面：只管外表 （打二字称谓）', 'answer': '谜底：司仪'}
{'tip': '小贴士：“大头”，大头头，扣“首”，首长。', 'mystery': '谜面：大头照 （打二字称谓）', 'answer': '谜底：首相'}
{'tip': '小贴士：谜底别解为“网罗朋友”。', 'mystery': '谜面：拉帮结派 （打二字称谓）', 'answer': '谜底：网友'}
{'tip': '小贴士：“男”义扣“公”。', 'mystery': '谜面：男佣 （打一称谓）', 'answer': '谜底：公仆'}
{'tip': '小贴士：“曾经”扣“老”；“部下”别解为部级的下面为“司”级；“机”相当于“遇”的意思。', 'mystery': '谜面：曾经的部下相遇 （打三字称谓）', 'answer': '谜底：老司机'}
{'tip': '小贴士：左边是“奶”，右边是“妈”。', 'mystery': '谜面：左看是祖母，右看是母亲 （打二字称谓）', 'answer': '谜底：奶妈'}
{'tip': '小贴士：“一人”合为“大”字；“分享一下”，别解把“享”字分开，“一”横下去，还剩“亨”字。', 'mystery': '谜面：一人分享一下 （打二字称谓）', 'answer': '谜底：大亨'}
{'tip': '小贴士：“光棍”指到了结婚年龄的成年男子，仍然孤身一人。之所以称“光棍”，就因为少了“妇人（配偶）”。', 'mystery': '谜面：光棍 （打二字称谓）', 'answer': '谜底：少妇'}
{'tip': '小贴士：“小三”别解为“一”和“四”相比，数量上要“小”于“三”。', 'mystery': '谜面：一比四 （打二字称谓）', 'answer': '谜底：小三'}
{'tip': '小贴士：“股”，有大腿之意。', 'mystery': '谜面：大腿右侧 （打一称谓）', 'answer': '谜底：股东'}
{'tip': '小贴士：“非”别解为“非议”，“主”别指“主上”，“流”别解“流放”。', 'mystery': '谜面：谤言圣上遭放逐 （打三字称谓）', 'answer': '谜底：非主流'}
{'tip': '小贴士：“桃李”别指“学生”，“育”扣“教”，“从不”，老是、总是，扣“老”。', 'mystery': '谜面：从不育桃李 （打三字称谓）', 'answer': '谜底：老教师'}
{'tip': '小贴士：“关照”，意为关心、爱护；“文化人”古称“士”。', 'mystery': '谜面：关照文化人 （打二字称谓）', 'answer': '谜底：护士'}
{'tip': '小贴士：“律”，约束；不约束徒弟，则只约束师傅；反扣谜面。', 'mystery': '谜面：规矩不对徒弟用 （打二字称谓）', 'answer': '谜底：律师'}
{'tip': '小贴士：谜底别解为“老是丈量人”。', 'mystery': '谜面：多年只管测身高 （打三字称谓）', 'answer': '谜底：老丈人'}
{'tip': '小贴士：“元旦”特指“1月1日”，别解为一个“月”、一个“日”，合为“明”；“生”与“日”合为“星”，结合为“明星”。', 'mystery': '谜面：元旦逢生日 （打一称谓）', 'answer': '谜底：明星'}
{'tip': '小贴士：“吻”扣“亲”，飞，这里指“远”之意；对门，是指很近的邻居。', 'mystery': '谜面：抛个飞吻给对门 （打称谓二）', 'answer': '谜底：远亲、近邻'}
{'tip': '小贴士：“青”别解为“晓春”之色。', 'mystery': '谜面：出城方晓春已临 （打四字称谓）', 'answer': '谜底：下乡知青'}
{'tip': '小贴士：“腕”，是胳膊下端与手掌相连的部分，泛指胳膊。', 'mystery': '谜面：粗胳膊 （打二字称谓）', 'answer': '谜底：大腕'}
{'tip': '小贴士：谜底别解为“配成偶数”。', 'mystery': '谜面：逢奇数都加一 （打二字称呼）', 'answer': '谜底：配偶'}
{'tip': '小贴士：谜底别解为“新的母亲”。', 'mystery': '谜面：初为人母 （打二字称谓）', 'answer': '谜底：新娘'}
{'tip': '小贴士：“老夫”，与“叟”同义。“叟”夹在“好”字中间，即“嫂子”。', 'mystery': '谜面：好得老夫在中间 （打二字称谓）', 'answer': '谜底：嫂子'}
{'tip': '小贴士：谜面别解为消除“闲”字里面的“木”字，“门”字生成。', 'mystery': '谜面：消闲里 （打二字称谓）', 'answer': '谜底：门生'}
{'tip': '小贴士：“道”，字义为说。谜底“道长”别解为“说起来很长”。', 'mystery': '谜面：一言难尽 （打二字称谓）', 'answer': '谜底：道长'}
{'tip': '小贴士：“有女出嫁”别解为“嫁”字出去“女”，余下“家”字。“宁”字的南部，为“丁”。', 'mystery': '谜面：有女出嫁到南宁 （打二字古称谓）', 'answer': '谜底：家丁'}
