{'tip': '小贴士：孟德扣“曹”，进谏扣“参”。', 'mystery': '谜面：孟德进谏 （打二字汉朝名人）', 'answer': '谜底：曹参'}
{'tip': '小贴士：周瑜从军为吴所用。', 'mystery': '谜面：周瑜从军 （打二字《水浒传》人物）', 'answer': '谜底：吴用'}
{'tip': '小贴士：“张”别解为“张望，看”。', 'mystery': '谜面：过眼烟云 （打三字唐代人名）', 'answer': '谜底：张若虚'}
{'tip': '小贴士：“阻隔”二字的共同处为“阝”，与“关”组合成“郑”；“大”与三个“错（X）”组合成“爽”。', 'mystery': '谜面：共同阻隔，一起取关！铸成大错，一错再错！ （打二字艺人）', 'answer': '谜底：郑爽'}
{'tip': '小贴士：“毕”，“完成”；“捆绑作业”扣“加索”；“索”，捆绑用的“绳”。', 'mystery': '谜面：完成捆绑作业 （打一艺术家）', 'answer': '谜底：毕加索'}
{'tip': '小贴士：长安，古属秦地。', 'mystery': '谜面：长安一片月 （打二字《水浒传》人名）', 'answer': '谜底：秦明'}
{'tip': '小贴士：谜底别解为“司马氏政权已经时过境迁了”。', 'mystery': '谜面：晋代衣冠成古丘 （打三字汉代人名）', 'answer': '谜底：司马迁'}
{'tip': '小贴士：“何”与“一一”组合，可成“但丁”二字。', 'mystery': '谜面：为何一一组合 （打二字外国诗人）', 'answer': '谜底：但丁'}
{'tip': '小贴士：元“第一”。红扣“朱”，玉玺扣“璋”。', 'mystery': '谜面：第一枚红玉玺 （打一古代人物）', 'answer': '谜底：朱元璋'}
{'tip': '小贴士：“日日”相伴，成“田”字；“真”字的中心为“三”，“一”贯穿后成“丰”；合成“田丰”。', 'mystery': '谜面：日日相伴，一贯真心 （打二字《三国演义》人名）', 'answer': '谜底：田丰'}
{'tip': '小贴士：“勤出力”别解为“勤”字去掉“力”，余下“堇”，“堇”与“同”、“计”组合，可成“周谨”二字。', 'mystery': '谜面：共同献计勤出力 （打二字《水浒传》人名）', 'answer': '谜底：周谨'}
{'tip': '小贴士：谜底别解为“钱像水一样滚滚而来”。', 'mystery': '谜面：不尽财源滚滚来 （打三字宋代人名）', 'answer': '谜底：钱若水'}
{'tip': '小贴士：“红”扣“朱”，“花前”扣“艹”，“方”扣“口”，“一人”扣“大”，合为“朱茵”。', 'mystery': '谜面：红花前方有一人 （打二字女明星）', 'answer': '谜底：朱茵'}
{'tip': '小贴士：“草上”扣“艹”，与乱动后的“休”字组合成“茶”。', 'mystery': '谜面：草上休乱动 （打一字）', 'answer': '谜底：茶'}
{'tip': '小贴士：“河源干枯”别解“河源”二字没了“水”，余下“可原”；“方”别解为方格“口”，“可原”二字的“口（方）”离去，即成“丁原”。', 'mystery': '谜面：河源干枯方离去 （打二字《三国演义》人物）', 'answer': '谜底：丁原'}
{'tip': '小贴士：谜底中的“王”别解为楚霸王项羽。', 'mystery': '谜面：项羽扛鼎 （打三字歌星）', 'answer': '谜底：王力宏'}
{'tip': '小贴士：“顾”别解为“看”，义扣“张”。', 'mystery': '谜面：不顾全局 （打二字东汉人名）', 'answer': '谜底：张角'}
{'tip': '小贴士：“卿”扣“官”，“西安”古属“秦”地。', 'mystery': '谜面：西安好做官 （打三字《红楼梦》人物）', 'answer': '谜底：秦可卿'}
{'tip': '小贴士：谜底别解为“花开得很繁荣”。', 'mystery': '谜面：众芳竞放 （打二字《水浒传》人名）', 'answer': '谜底：花荣'}
{'tip': '小贴士：谜底别解为江上帆影稀疏。', 'mystery': '谜面：河面上往来船只寥寥 （打三字明星）', 'answer': '谜底：江疏影'}
{'tip': '小贴士：“山西”简称“晋”，与“两点”组合成“普”；“首都”义扣“京”。', 'mystery': '谜面：两点从山西到首都 （打二字外国政要）', 'answer': '谜底：普京'}
{'tip': '小贴士：迅，迅速，立即之意。', 'mystery': '谜面：一个礼拜过得快 （打二字明星）', 'answer': '谜底：周迅'}
{'tip': '小贴士：谜底别解为“挥霍金钱”。', 'mystery': '谜面：糟蹋钱财 （打一科学家）', 'answer': '谜底：霍金'}
{'tip': '小贴士：老子，即李耳。“曰”义同“白”。', 'mystery': '谜面：老子曰 （打一诗人）', 'answer': '谜底：李白'}
{'tip': '小贴士：“一心爱”扣“钟”，钟情；贺寿词一般指“寿比南山”。', 'mystery': '谜面：一心爱听贺寿词 （打三字时人）', 'answer': '谜底：钟南山'}
{'tip': '小贴士：“男儿”扣丁，“平安”扣“宁”。', 'mystery': '谜面：男儿平安 （打二字运动员）', 'answer': '谜底：丁宁'}
{'tip': '小贴士：谜底别解为“辛苦只为弃掉疾病”。', 'mystery': '谜面：劳累只为病魔除 （打三字宋代人名）', 'answer': '谜底：辛弃疾'}
{'tip': '小贴士：陶潜，即陶渊明，田园诗人，有“采菊东篱下，悠然见南山”之句。谜底别解为“钟情于南山”。', 'mystery': '谜面：陶潜采菊，情归何处 （防疫人物）', 'answer': '谜底：钟南山'}
{'tip': '小贴士：谜底别解为“冤屈了原告”。', 'mystery': '谜面：偏袒被告 （打二字战国人名）', 'answer': '谜底：屈原'}
{'tip': '小贴士：“明朝”皇帝姓“朱”。', 'mystery': '谜面：明朝士卒 （打二字央视主持人）', 'answer': '谜底：朱军'}
{'tip': '小贴士：登科，科举时代应考人被录取。', 'mystery': '谜面：五子登科 （打三字《红楼梦》人名）', 'answer': '谜底：多官儿'}
{'tip': '小贴士：“贾”别解“商贾”。', 'mystery': '谜面：商家结彩庆新年 （打三字《红楼梦》人名）', 'answer': '谜底：贾迎春'}
{'tip': '小贴士：“梦正月”三字除去“夕一”，余下可组成“林肯”二字。', 'mystery': '谜面：除夕一梦正月到 （打二字美国历史人名）', 'answer': '谜底：林肯'}
{'tip': '小贴士：“春”，别解为“青春年华”。', 'mystery': '谜面：劝君珍年华 （打二字《红楼梦》人名）', 'answer': '谜底：惜春'}
{'tip': '小贴士：“贾”别解为“经商”。', 'mystery': '谜面：以商会友 （打二字西汉人名）', 'answer': '谜底：贾谊'}
{'tip': '小贴士：“圆圆”别解为“两颗圆圆的珠子”。', 'mystery': '谜面：妙语连珠 （打三字明末人名）', 'answer': '谜底：陈圆圆'}
{'tip': '小贴士：“白”别解为“说，公布”。“居易”别解为“房子换了”。', 'mystery': '谜面：乔迁之日登启事 （打三字唐代人名）', 'answer': '谜底：白居易'}
{'tip': '小贴士：“原”别解为“原本”，与“本来”之意相扣。“可”字出去“口”，剩下“丁”。', 'mystery': '谜面：本来可以出口 （打二字《三国演义》人名）', 'answer': '谜底：丁原'}
{'tip': '小贴士：“百姓首先”别解为“百家姓首位”，即“赵”姓；“言”义通“云”。', 'mystery': '谜面：百姓首先发言 （打二字《三国演义》人名）', 'answer': '谜底：赵云'}
{'tip': '小贴士：“陈楚”别解为“陈年的痛楚”，意指“旧伤”。', 'mystery': '谜面：旧伤复发 （打三字歌手）', 'answer': '谜底：陈楚生'}
{'tip': '小贴士：谜面中的“权”别指“孙权”。', 'mystery': '谜面：权宜之计 （打二字《三国演义》人名）', 'answer': '谜底：孙策'}
{'tip': '小贴士：“旷”，别解为“旷课”。', 'mystery': '谜面：教员缺课 （打二字春秋人名）', 'answer': '谜底：师旷'}
{'tip': '小贴士：“文”，别指“文人，读书人”。', 'mystery': '谜面：生来就是读书人 （打二字春秋人名）', 'answer': '谜底：文种'}
{'tip': '小贴士：“薪”，指柴火。', 'mystery': '谜面：釜底加薪 （打二字《水浒传》人名）', 'answer': '谜底：柴进'}
{'tip': '小贴士：“君”，即君王，圣上，扣“圣”；四季中的“秋”与五行中的“金”相对应。', 'mystery': '谜面：君感秋至悲寂寥 （打三字清代人名）', 'answer': '谜底：金圣叹'}
{'tip': '小贴士：“罗”别解为“罗网”。', 'mystery': '谜面：神州互联网络 （打三字明代人名）', 'answer': '谜底：罗贯中'}
{'tip': '小贴士：谜底别解为“光线良好”。', 'mystery': '谜面：可见度不错 （打二字港台歌星）', 'answer': '谜底：光良'}
{'tip': '小贴士：“戚”，字义为“哀”。', 'mystery': '谜面：哀转久绝 （打三字金庸小说人物）', 'answer': '谜底：戚长生'}
{'tip': '小贴士：“陈”有“述说”之义，“楚生”别解为“生出悲楚”。', 'mystery': '谜面：不提则罢，一提泪酒江河 （打三字歌手名）', 'answer': '谜底：陈楚生'}
{'tip': '小贴士：谜底别解为“陈说为师之道”。', 'mystery': '谜面：教育论 （打三字北宋人名）', 'answer': '谜底：陈师道'}
{'tip': '小贴士：“陈”别解“陈列”；“圆圆”，球的形状。', 'mystery': '谜面：球类展馆 （打三字明末人名）', 'answer': '谜底：陈圆圆'}
{'tip': '小贴士：“岐山”是西周的发祥地，“凤呜岐山”预示“周朝将要昌盛”。', 'mystery': '谜面：凤鸣岐山 （打二字西汉人名）', 'answer': '谜底：周昌'}
{'tip': '小贴士：“我”义同“余”，“二人”扣“彳”，合成“徐”字；“南京”简称“宁”。', 'mystery': '谜面：我和二人到南京 （打二字《水浒传》人名）', 'answer': '谜底：徐宁'}
{'tip': '小贴士：谜底别解为“张罗飞行”。', 'mystery': '谜面：升空前的准备 （打二字《三国演义》人名一）', 'answer': '谜底：张飞'}
{'tip': '小贴士：“寇准”别解为“寇已准许”。', 'mystery': '谜面：敌方已认同 （打二字宋代人名）', 'answer': '谜底：寇准'}
{'tip': '小贴士：谜底中的“王”别解为“楚霸王项羽”。', 'mystery': '谜面：项羽能举千斤顶 （打三字歌手名）', 'answer': '谜底：王力宏'}
{'tip': '小贴士：“王”，别指“王业”，即帝王之事业。', 'mystery': '谜面：霸业稳如磐 （打三字北宋人名）', 'answer': '谜底：王安石'}
{'tip': '小贴士：唐朝是李氏的政权，故以“李”来代指“唐朝”。', 'mystery': '谜面：唐朝故事 （打二字《三国演义》人名）', 'answer': '谜底：李典'}
{'tip': '小贴士：“干”，别解为“喝酒干杯”。', 'mystery': '谜面：将进酒，杯莫停 （打二字商朝人名）', 'answer': '谜底：比干'}
{'tip': '小贴士：老子，名叫李耳，谜底以“李”代指。“曰”义同“白”。', 'mystery': '谜面：老子曰 （打二字唐朝人名）', 'answer': '谜底：李白'}
{'tip': '小贴士：“张”别解为“看”，“仪”别解为“仪表、仪容”。', 'mystery': '谜面：一瞻风采 （打二字战国人名）', 'answer': '谜底：张仪'}
{'tip': '小贴士：“张”扣“弘扬”；“良”扣“正能量”。', 'mystery': '谜面：弘扬正能量 （打汉代人名一）', 'answer': '谜底：张良'}
{'tip': '小贴士：“白”扣“空”，一无所有。', 'mystery': '谜面：空房出售 （打一唐代人名）', 'answer': '谜底：白居易'}
{'tip': '小贴士：相对于港澳台，内地被称为“大陆”。', 'mystery': '谜面：内地旅行 （打一宋代人名）', 'answer': '谜底：陆游'}
{'tip': '小贴士：谜底别解为“白住房子容易”，反扣谜面。', 'mystery': '谜面：掏钱租房购房确实难 （打唐代人名一）', 'answer': '谜底：白居易'}
{'tip': '小贴士：陆龟蒙，唐代中晚期诗人，与皮日休齐名。谜底别解为“陆上乌龟糊涂”，反扣谜面。', 'mystery': '谜面：水里王八才精明 （打三字唐代人名）', 'answer': '谜底：陆龟蒙'}
{'tip': '小贴士：“明主”，别解为明朝的君主。', 'mystery': '谜面：明主重金招贤士 （打三字西汉人名）', 'answer': '谜底：朱买臣'}
{'tip': '小贴士：“华”，别指中华、中国；“公”，义扣“雄”。', 'mystery': '谜面：中国公民 （打二字《三国演义》人名）', 'answer': '谜底：华雄'}
{'tip': '小贴士：“暗香”，寓意“香”字没了“日”，余下“禾”，与“关口”、“西邻（阝）”组合，成“郑和”二字。', 'mystery': '谜面：东邻关口传暗香 （打二字明代人名）', 'answer': '谜底：郑和'}
{'tip': '小贴士：谜底中的“郑”代指郑和，郑和曾七次航海通使西洋。', 'mystery': '谜面：七下西洋而凯旋 （打三字明朝人名）', 'answer': '谜底：郑成功'}
{'tip': '小贴士：“司马”，别解为“驾驶马车”。', 'mystery': '谜面：并驾齐驱 （打一西汉人名）', 'answer': '谜底：司马相如'}
{'tip': '小贴士：“五一”相加得“陆”。', 'mystery': '谜面：五一旅行 （打二字南宋人名）', 'answer': '谜底：陆游'}
{'tip': '小贴士：“陈”，别解为“陈说”。', 'mystery': '谜面：语不惊人 （打二字西汉人名）', 'answer': '谜底：陈平'}
{'tip': '小贴士：“舍”扣“撒”，“财”扣“贝”；“免灾”扣“宁”，安宁。', 'mystery': '谜面：舍财免灾 （打三字央视主持人一）', 'answer': '谜底：撒贝宁'}
{'tip': '小贴士：苏州，古属吴国之地。', 'mystery': '谜面：苏州腾飞 （打二字战国人名）', 'answer': '谜底：吴起'}
{'tip': '小贴士：“顾”，有“看”之意。', 'mystery': '谜面：哥哥相亲 （打三字《水浒传》人名）', 'answer': '谜底：顾大嫂'}
{'tip': '小贴士：“成功”，别指“郑成功”，以姓氏“郑”代指。', 'mystery': '谜面：成功依靠团结 （打二字明代人名）', 'answer': '谜底：郑和'}
{'tip': '小贴士：三国时期的“江东”属吴国。', 'mystery': '谜面：江东兴盛 （打二字战国人名）', 'answer': '谜底：吴起'}
{'tip': '小贴士：“能人”扣“行者”，“偏重文才”别解为“武略放松了”。', 'mystery': '谜面：能人偏重文才 （打《水浒传》人名带诨号）', 'answer': '谜底：行者武松'}
{'tip': '小贴士：“夕阳”乃太阳之余光也。（作者注）', 'mystery': '谜面：置身夕阳里 （打三字当代作家）', 'answer': '谜底：余光中'}
{'tip': '小贴士：谜面描写的是柳树的形态。', 'mystery': '谜面：枝似纤腰叶似眉 （打三字明朝人名）', 'answer': '谜底：柳如是'}
{'tip': '小贴士：“聊一下”扣“白”，“房屋”扣“居”，居所；“置换”扣“易”，交易、交换。', 'mystery': '谜面：聊一下房屋置换 （打一唐代人名）', 'answer': '谜底：白居易'}
{'tip': '小贴士：“素面”扣“颜真”，真面孔。“卿”，古代官名，如卿大夫。', 'mystery': '谜面：素面官人 （打一唐代人名）', 'answer': '谜底：颜真卿'}
{'tip': '小贴士：“张”，别解为“张望”。', 'mystery': '谜面：不带偏见 （打三字明朝人名）', 'answer': '谜底：张居正'}
{'tip': '小贴士：“元春”，别指“新春的第一天”。', 'mystery': '谜面：正月初一营业 （打三字《红楼梦》人名）', 'answer': '谜底：贾元春'}
{'tip': '小贴士：“道”，别解为“说”。', 'mystery': '谜面：为师之道 （打二字商朝人名）', 'answer': '谜底：傅说'}
{'tip': '小贴士：“扩孔”是地质术语，先用小口径钻孔后，为达到地质目的，再用大口径钻杆将孔径扩大。“扩”扣“张”，“孔”扣“洞”，“之”当虚词用，连接前后。', 'mystery': '谜面：扩孔 （打一清代人名）', 'answer': '谜底：张之洞'}
{'tip': '小贴士：“开口”扣“张”，“文明礼貌”代指好的品行，扣“良”。', 'mystery': '谜面：开口都是文明礼貌 （打一汉代人名）', 'answer': '谜底：张良'}
{'tip': '', 'mystery': '谜面：枪杆子里出政权 （打三字唐代人名）', 'answer': '谜底：武则天'}
{'tip': '小贴士：“捷报”，是一种专门陈述胜利的文书。“陈胜”，别解为“陈述胜利”。', 'mystery': '谜面：捷报 （打二字秦汉人名）', 'answer': '谜底：陈胜'}
{'tip': '小贴士：“藩”，属国、属地，曾经是国之属地，反扣谜面。（作者注）', 'mystery': '谜面：如今归属大一统 （打三字清代人名）', 'answer': '谜底：曾国藩'}
{'tip': '小贴士：“东晋”，别解为“晋室东渡”。', 'mystery': '谜面：东晋 （打三字汉代人名）', 'answer': '谜底：司马迁'}
{'tip': '小贴士：谜底别解为“健康就会有所作为”，反扣谜面。', 'mystery': '谜面：碌碌只因病缠身 （打一清代人名）', 'answer': '谜底：康有为'}
{'tip': '小贴士：“朱”字义通“红”。', 'mystery': '谜面：一品红 （打二字《水浒传》人名）', 'answer': '谜底：朱贵'}
{'tip': '小贴士：“龙”，是皇权的象征。', 'mystery': '谜面：幼年公主 （打三字金庸小说人物）', 'answer': '谜底：小龙女'}
{'tip': '小贴士：“弥勒”扣“佛”；“图章”，乃印章，扣“印”。', 'mystery': '谜面：弥勒图章 （打二字北宋人名）', 'answer': '谜底：佛印'}
{'tip': '小贴士：“盘”，问的意思；“庚”，年龄。', 'mystery': '谜面：请问高寿 （打二字先秦人名）', 'answer': '谜底：盘庚'}
{'tip': '小贴士：“白”，字义为“说”。', 'mystery': '谜面：放说房改 （打三字唐朝人名）', 'answer': '谜底：白居易'}
{'tip': '小贴士：谜底别解为“刘家之邦”。', 'mystery': '谜面：汉朝 （打二字汉代人名）', 'answer': '谜底：刘邦'}
{'tip': '小贴士：“孺”有“小孩子”的意思，地支“丑”与生肖“牛”对应。', 'mystery': '谜面：一个小和尚，长得丑模样 （打三字唐代人名）', 'answer': '谜底：牛僧孺'}
{'tip': '小贴士：“复习”，别指两个“习”，合为“羽”字；“八天”，可合成“关”字。', 'mystery': '谜面：复习八天 （打二字《三国演义》人名）', 'answer': '谜底：关羽'}
{'tip': '小贴士：“陈”，有“陈述”的意思；“圆”，别指“圆滑”。', 'mystery': '谜面：措辞委婉 （打三字清代人名）', 'answer': '谜底：陈圆圆'}
{'tip': '小贴士：谜底别解为“保卫青山绿水”。', 'mystery': '谜面：退耕还林 （打二字汉代人名一）', 'answer': '谜底：卫青'}
{'tip': '小贴士：“用兵”即动武，“不可草率”须“三思”而后行。', 'mystery': '谜面：用兵不可草率 （打三字唐代人名一）', 'answer': '谜底：武三思'}
{'tip': '小贴士：“颇”，字义为“很、相当地”。谜底别解为“廉洁得很”。', 'mystery': '谜面：一点贪腐都没有 （打二字先秦人名）', 'answer': '谜底：廉颇'}
{'tip': '小贴士：宋祖，指宋太祖赵匡胤，谜底以“赵”代指。', 'mystery': '谜面：宋祖品高世流香 （打三字北宋人名）', 'answer': '谜底：赵德芳'}
{'tip': '小贴士：汉室，即汉王朝，刘氏建立的政权。', 'mystery': '谜面：汉室疆土 （打二字汉代人名）', 'answer': '谜底：刘邦'}
{'tip': '小贴士：“贝”，古时用作货币。', 'mystery': '谜面：破财消灾 （打三字央视主持人）', 'answer': '谜底：撒贝宁'}
{'tip': '小贴士：陕西，简称“秦”。', 'mystery': '谜面：游陕西 （打二字北宋人名）', 'answer': '谜底：秦观'}
{'tip': '小贴士：“明前”，别解为“明朝之前”，即“元”朝。', 'mystery': '谜面：明前佳品何处寻 （打三字宋金时期人名）', 'answer': '谜底：元好问'}
{'tip': '小贴士：谜面出自唐·黄巢《不第后赋菊》句。“张”别解为“花开”。', 'mystery': '谜面：“我花开后百花杀” （打三字中国近代史名人）', 'answer': '谜底：张镇芳'}
{'tip': '小贴士：“悟”字可拆解为“吾心”。', 'mystery': '谜面：我心纯洁 （打二字《西游记》人名）', 'answer': '谜底：悟净'}
{'tip': '小贴士：洪秀全，是太平天国天王。', 'mystery': '谜面：众人参见洪秀全 （打四字《西游记》人物名）', 'answer': '谜底：广目天王'}
{'tip': '小贴士：“青帝”，是掌管百花的春神。', 'mystery': '谜面：唯愿青帝长为主 （打三字明代人名）', 'answer': '谜底：常遇春'}
{'tip': '小贴士：谜底中的“原”，别指“原由”。', 'mystery': '谜面：冤情由来 （打二字战国人名）', 'answer': '谜底：屈原'}
{'tip': '小贴士：“衡”，别指南岳衡山。', 'mystery': '谜面：遥望南岳 （打二字西汉人名）', 'answer': '谜底：张衡'}
{'tip': '小贴士：“春季”二字的前半部分可合为“秦”字。“观”字可拆解为“又见”，与“重相逢”之意相扣。', 'mystery': '谜面：春季之前重相逢 （打二字北宋人名）', 'answer': '谜底：秦观'}
{'tip': '小贴士：儿子的儿子，即“孙子”。', 'mystery': '谜面：吾儿之儿 （打二字春秋人名）', 'answer': '谜底：孙子'}
{'tip': '小贴士：“秋菊”是“黄”色的，故在灯谜中常以“黄”借指“菊”。', 'mystery': '谜面：秋菊零落 （打二字春秋战国人名）', 'answer': '谜底：黄歇'}
{'tip': '小贴士：“刘”，别指汉献帝刘协。“禅”，别解为“禅让”。', 'mystery': '谜面：献帝让位 （打二字《三国演义》人名）', 'answer': '谜底：刘禅'}
{'tip': '小贴士：邯郸，曾为赵国的都城。', 'mystery': '谜面：邯郸大捷 （打二字春秋战国人名）', 'answer': '谜底：赵胜'}
{'tip': '小贴士：“陌”字的前头，与“又”组合成“邓”字。“差”别解为“差错”，以符号“乂”来代指。', 'mystery': '谜面：陌头又见草参差 （打二字《三国演义》人名）', 'answer': '谜底：邓艾'}
{'tip': '小贴士：“美”与“妙”同义相扣。“国”字的中部是“玉”。', 'mystery': '谜面：美国中部 （打二字《红楼梦》人名）', 'answer': '谜底：妙玉'}
{'tip': '小贴士：“无寒无暑”，谜面之意仅有“春秋”二季。', 'mystery': '谜面：无寒无暑 （打二字书名）', 'answer': '谜底：春秋'}
{'tip': '小贴士：“下”与“一点”组合，即为“卞”字。“和”有“平局”之意。', 'mystery': '谜面：下到一点成平局 （打二字人名）', 'answer': '谜底：卞和'}
