{'tip': '小贴士：略。', 'mystery': '谜面：面试双方皆满意 （打五言唐诗句）', 'answer': '谜底：相看两不厌'}
{'tip': '小贴士：“三人”与“日”组合，成“春”；每月农历“十五”为“望”日。', 'mystery': '谜面：三人相聚十五日 （打二字唐诗名）', 'answer': '谜底：春望'}
{'tip': '小贴士：谜底应顿读作“无处，话凄凉”。', 'mystery': '谜面：流离失所言堪悲 （打一宋词句）', 'answer': '谜底：无处话凄凉'}
{'tip': '小贴士：四川，简称“蜀”。', 'mystery': '谜面：四川话说不好 （打一唐诗名）', 'answer': '谜底：蜀道难'}
{'tip': '小贴士：“长干”别解为“喝酒干杯生涯时间长”。', 'mystery': '谜面：酒友相会 （打五言唐诗句）', 'answer': '谜底：同是长干人'}
{'tip': '小贴士：“说说”扣“白”和“云”字，“光阴不消逝”就是“无尽时”。', 'mystery': '谜面：说说光阴不消逝 （5字唐诗一句）', 'answer': '谜底：白云无尽时'}
{'tip': '小贴士：启下法。谜面的下一句为“万径人踪灭”。', 'mystery': '谜面：千山鸟飞绝 （唐诗句一）', 'answer': '谜底：人面不知何处去'}
{'tip': '小贴士：“物”，别解为“东西”。', 'mystery': '谜面：南北乐 （打岳阳楼记一句）', 'answer': '谜底：不以物喜'}
{'tip': '小贴士：“佳节”，借指“中秋”。', 'mystery': '谜面：中秋过后九月九 （打五字李清照词句）', 'answer': '谜底：佳节又重阳&nbsp;'}
{'tip': '小贴士：江东，古属吴地。', 'mystery': '谜面：长者入吴 （打一宋词句）', 'answer': '谜底：大江东去'}
{'tip': '小贴士：谜底出自《史记.卫将军骠骑列传》，汉武帝欲送给功勋卓著的霍去病以豪宅，但霍说“匈奴不灭，何以家为？”令人钦佩。“所”，居所。（作者注）', 'mystery': '谜面：无所适从 （打《史记》句一）', 'answer': '谜底：何以家为'}
{'tip': '小贴士：“酒”，别名为“春”。', 'mystery': '谜面：迎春曲 （打一曹操诗句）', 'answer': '谜底：对酒当歌'}
{'tip': '小贴士：谜底“与时间作别较容易，重见时间却很难”，意扣谜面。', 'mystery': '谜面：光阴一去不复返 （打一李煜词句）', 'answer': '谜底：别时容易见时难'}
{'tip': '小贴士：“子”，男孩，“牵”扣“执”，“偕老”扣“相依到百年”。', 'mystery': '谜面：牵着男孩相依到百年 （打二句诗经语）', 'answer': '谜底：执子之手，与子偕老'}
{'tip': '小贴士：“徒”，别解为“徒步”。', 'mystery': '谜面：旅行趁年轻 （打一句唐诗）', 'answer': '谜底：老大徒伤悲'}
{'tip': '小贴士：“千金”，旧时用于尊称他人的女儿。', 'mystery': '谜面：盼得千金 （打七言唐诗一句）', 'answer': '谜底：不重生男重生女'}
{'tip': '小贴士：“早”扣清晨；甘露，即甘露寺，古寺名。谜底“清晨入古寺”出自唐·常建《题破山寺后禅院》诗句。', 'mystery': '谜面：早降甘露 （打五言唐诗句一）', 'answer': '谜底：清晨入古寺'}
{'tip': '小贴士：“人”和“生”可离合成“大牛”二字。', 'mystery': '谜面：大牛 （打五言唐诗句一）', 'answer': '谜底：人生有离合'}
{'tip': '小贴士：“白丁”别解为“白种人”。', 'mystery': '谜面：黑人区 （打《陋室铭》一句）', 'answer': '谜底：往来无白丁'}
{'tip': '小贴士：“可”和“以”都加上“亻”即成“何似”。', 'mystery': '谜面：可以 （打五字宋词一句）', 'answer': '谜底：何似在人间'}
{'tip': '小贴士：“重阳节”即“九月九日”，“思念刘墉”义扣“忆山东兄弟”（刘墉，即清朝重臣“刘罗锅”，山东诸城人），故谜底为“九月九日忆山东兄弟”。', 'mystery': '谜面：重阳节思念刘墉 （打一古诗题目）', 'answer': '谜底：九月九日忆山东兄弟'}
{'tip': '小贴士：“生”别解为“生存”。', 'mystery': '谜面：存活率 （打四字曹操诗句一）', 'answer': '谜底：人生几何'}
{'tip': '小贴士：“非陈真”意为陈述并非真实。', 'mystery': '谜面：非陈真之书 （打《红楼梦》五言诗一句）', 'answer': '谜底：满纸荒唐言'}
{'tip': '小贴士：“司”字与“一直”组合，可为“同”字；“行”，可理解为可以的意思。“往”字的前头，与“走”组合，即“徒”字。', 'mystery': '谜面：一直同行往前走 （打二字古官名）', 'answer': '谜底：司徒'}
{'tip': '小贴士：“春”，是“酒”的美称。', 'mystery': '谜面：借问酒家何处有 （打四字宋诗词一句）', 'answer': '谜底：试探春情'}
{'tip': '小贴士：谜底中的“游子”别指“游泳者”。', 'mystery': '谜面：潜水服 （打五言唐诗一句）', 'answer': '谜底：游子身上衣'}
{'tip': '小贴士：“人面”别解为“人与人的会面”。', 'mystery': '谜面：约会地点尚未明 （打七言唐诗）', 'answer': '谜底：人面不知何处去'}
