{'tip': '小贴士：“度”，别解为“揣度”。', 'mystery': '谜面：暗思量 （打二字物理名词）', 'answer': '谜底：密度'}
{'tip': '小贴士：“她”字的“也”走了，剩女。', 'mystery': '谜面：她也走了 （打二字新词）', 'answer': '谜底：剩女'}
{'tip': '小贴士：谜底别解为“搜罗红色（革命）地点”。', 'mystery': '谜面：搜罗革命迹地 （打字新词一）', 'answer': '谜底：网红点'}
{'tip': '小贴士：“介”别解为“媒介”。', 'mystery': '谜面：媒妁之言 （打二字语文名词）', 'answer': '谜底：介词'}
{'tip': '小贴士：“孩”字的“子”走失了，余下“亥”，“亥”躲在“树”中，成“核对”二字。', 'mystery': '谜面：孩子走失躲树中 （打二字金融名词）', 'answer': '谜底：核对'}
{'tip': '小贴士：“美”字的中间不足，成“关”字；“课”别解为“课税”。', 'mystery': '谜面：美中不足应补课 （打二字海关名词）', 'answer': '谜底：关税'}
{'tip': '小贴士：须眉，指男子。', 'mystery': '谜面：捷足者，须眉也 （打二字娱乐名词）', 'answer': '谜底：快男'}
{'tip': '小贴士：“屏”字遮蔽去“一点”，再重新调整结构后可成“开户”二字。', 'mystery': '谜面：屏蔽一点重安装 （打二字电信名词）', 'answer': '谜底：开户'}
{'tip': '小贴士：袁公路，即袁术，谜底以“术”代指。', 'mystery': '谜面：使诈专效袁公路 （打四字新词）', 'answer': '谜底：学术造假'}
{'tip': '小贴士：“面板”别解为“面容”。', 'mystery': '谜面：强作欢颜 （打四字电脑名词）', 'answer': '谜底：控制面板'}
{'tip': '小贴士：软着，下棋用语，意为昏招。“再三”，即“陆”。', 'mystery': '谜面：下棋再三出昏招 （打三字航天名词）', 'answer': '谜底：软着陆'}
{'tip': '小贴士：谜面暗指北方有战事，即“北斗”。', 'mystery': '谜面：南方无战事 （打二字热词）', 'answer': '谜底：北斗'}
{'tip': '小贴士：“引号”别解为“引起哀号”。', 'mystery': '谜面：读到伤心不自己 （打三字语文名词）', 'answer': '谜底：书引号'}
{'tip': '小贴士：“浪”字的后半部分为“良”。', 'mystery': '谜面：良 （打二字网络新词）', 'answer': '谜底：后浪'}
{'tip': '小贴士：“豹子头”和“小张飞”都是《水浒传》人物林冲的别称。', 'mystery': '谜面：豹子头小张飞 （打二字金融名词）', 'answer': '谜底：对冲'}
