{'tip': '小贴士：“丿”象形一顶歪歪帽，与“找”字组成“我”。', 'mystery': '谜面：找来一顶歪歪帽 （打一字）', 'answer': '谜底：我'}
{'tip': '小贴士：“着”别解为“着火”。', 'mystery': '谜面：举火为号 （打三字口语）', 'answer': '谜底：看着办'}
{'tip': '小贴士：“白领”别解为“不花钱领走”。', 'mystery': '谜面：未花分文娶靓妻 （打四字称谓）', 'answer': '谜底：白领丽人'}
{'tip': '小贴士：“下气”别解为“放屁”，“怕被人听到”意扣“低声”。', 'mystery': '谜面：放屁怕被人听到 （打一成语）', 'answer': '谜底：低声下气'}
{'tip': '小贴士：“有没有”别解为“有没有怀孕”。', 'mystery': '谜面：误诊为怀孕 （打五字口语）', 'answer': '谜底：有没有搞错'}
{'tip': '小贴士：谜底应顿读作“有种的，你过来”。', 'mystery': '谜面：农田招租启事 （打六字口语）', 'answer': '谜底：有种的你过来'}
{'tip': '小贴士：“还”字中的“不”离走，剩“辶”；“来劲”扣“力”；组合为“边”字', 'mystery': '谜面： 还不走？来劲了是吧 （打一字）', 'answer': '谜底：边'}
{'tip': '小贴士：“三思”指“武三思”，谜底以“武”代指。“当道”别指“执政”。', 'mystery': '谜面：三思把持朝政久 （打四字江湖称谓）', 'answer': '谜底：武当道长'}
{'tip': '小贴士：“前”是“当面”，“转身”是“背后”，“戴口罩”是一“套”。', 'mystery': '谜面：前有人戴口罩，转身也有人戴口罩 （打八字常语）', 'answer': '谜底：当面一套，背后一套'}
{'tip': '小贴士：谜底别解为“目录中没有人类学”。', 'mystery': '谜面：动物学索引 （打一成语）', 'answer': '谜底：目中无人'}
{'tip': '小贴士：谜底中的“头”，别指“领导”。“有头有脸”，反扣谜面。', 'mystery': '谜面：领导不来没面子 （打一成语）', 'answer': '谜底：有头有脸'}
{'tip': '小贴士：“理”，别解为“理发”。', 'mystery': '谜面：发廊宰客 （打五字俗语）', 'answer': '谜底：得理不饶人'}
{'tip': '小贴士：“教”，别解为“教学”，与谜面中的“讲课”同义相扣。', 'mystery': '谜面：讲课还是老一套 （打一成语）', 'answer': '谜底：屡教不改'}
{'tip': '小贴士：“俄”，时间词，快速。“罗”，网住，扣“拿下”。“斯”指示代词，扣“这家伙”。', 'mystery': '谜面：快拿下这家伙 （打三字国名）', 'answer': '谜底：俄罗斯'}
{'tip': '小贴士：“黎”，黎民；“巴”，巴望。', 'mystery': '谜面：小民希望青春永驻 （打三字国名）', 'answer': '谜底：黎巴嫩'}
{'tip': '小贴士：谜底别解为“换个时间和地点”。', 'mystery': '谜面：今日不可，此处不妥 （打一成语）', 'answer': '谜底：改天换地'}
{'tip': '小贴士：谜底别解为“不想开车”。', 'mystery': '谜面：老司机闹离职 （打三字口语）', 'answer': '谜底：想不开'}
{'tip': '小贴士：妇女节的前夕，即“三七”。', 'mystery': '谜面：妇女节前夕起航 （打三字口语）', 'answer': '谜底：三七开'}
{'tip': '小贴士：如果你不怕得什么胃痛、胃酸、胃胀、胃溃疡的可以存点私房钱哦！', 'mystery': '谜面：老张不小心吞了一枚金币，为什么到十年后才去手术取出来呢？', 'answer': '谜底：因为他不缺钱'}
{'tip': '小贴士：什么后生可畏啊，什么自古英雄出少年啊，什么长江后浪推前浪啊，什么一代更比一代强啊，三女儿还是很有前途的嘛！', 'mystery': '谜面：江家有三个女儿，大女儿、二女儿、三女儿，谁的身材最辣？', 'answer': '谜底：大女儿，因为姜还是老的辣'}
{'tip': '小贴士：理想很丰满，现实很骨感，想想而已，不想白不想，想了也白想！', 'mystery': '谜面：小明从来没去过美国，他想去美国，至少应花多少钱？', 'answer': '谜底：想想是不用花钱的'}
{'tip': '小贴士：这就是从不下厨的表现！', 'mystery': '谜面：小明点了一份全熟的牛排，但是为什么一切下去居然流出血来？', 'answer': '谜底：因为不小心切到手了'}
{'tip': '小贴士：对对错错傻傻分不清楚！', 'mystery': '谜面：为什么小明在考试中全部答对，却没得满分呢？', 'answer': '谜底：因为考的是&ldquo;是非题&rdquo;'}
{'tip': '小贴士：“不轨”，别解为“舍弃轨道”。', 'mystery': '谜面：想让火车跑马路 （打一成语）', 'answer': '谜底：图谋不轨'}
{'tip': '小贴士：“注”，别指“赌注”。', 'mystery': '谜面：南天门推庄聚赌 （打一成语）', 'answer': '谜底：全神贯注'}
{'tip': '小贴士：“老挝”，分离出去“手”，即成“老过”，正面会意“总有错”。', 'mystery': '谜面：出手总有错 （打二字国家名）', 'answer': '谜底：老挝'}
{'tip': '小贴士：谜底别解为“咸味很丰满”。', 'mystery': '谜面：盐味十足 （打一清代年号）', 'answer': '谜底：咸丰'}
{'tip': '小贴士：“生”，别解为“没煮熟”。', 'mystery': '谜面：不太熟的东西 （打三字生物名词）', 'answer': '谜底：微生物'}
{'tip': '小贴士：“场”，别指戏场。', 'mystery': '谜面：碰到戏台就演出 （打一成语）', 'answer': '谜底：逢场作戏'}
{'tip': '小贴士：谜底中的“开”，别指“开玩笑”。', 'mystery': '谜面：玩笑只对熟人讲 （打一成语）', 'answer': '谜底：别开生面'}
{'tip': '小贴士：本谜引用《西游记》第四十六回《外道弄强欺正法，心猿显圣灭诸邪 》之典。唐僧在孙悟空的暗中帮助下，斗胜了鹿力、虎力、羊力三位“大仙”。', 'mystery': '谜面：车迟国斗法 （打一动画人物）', 'answer': '谜底：光头强'}
{'tip': '小贴士：“所”别解为“厕所”。', 'mystery': '谜面：沛公如厕未遭害 （打一成语）', 'answer': '谜底：在所难免'}
{'tip': '小贴士：谜底应顿读为“眼看，就不行了”。', 'mystery': '谜面：观景别走路 （打六字口语）', 'answer': '谜底：眼看就不行了'}
{'tip': '小贴士：“春”字拆分开，前半部分是“三人”，可看成由“三八”构成。', 'mystery': '谜面：春分前 （打一节日）', 'answer': '谜底：三八'}
{'tip': '小贴士：“蠢”引申义为“傻瓜”。', 'mystery': '谜面：两个傻瓜要起身 （打一成语）', 'answer': '谜底：蠢蠢欲动'}
{'tip': '小贴士：灯谜“梨花格”规定，谜底不得少于两个字，且每个字都要用与其读音相同的字来代替。谜底“济南”应以同音字“寄难”来代替。“济”是多音字。', 'mystery': '谜面：邮路不通 （打一山东地名，梨花格）', 'answer': '谜底：济南'}
{'tip': '小贴士：“请”别解为“宴请”，与谜面中的“赴宴”相呼应。', 'mystery': '谜面：天天赴宴减肥难 （打四字礼貌用语）', 'answer': '谜底：请多保重'}
{'tip': '小贴士：“套”别解为“套路”，与谜面中的“骗局”之意殊途同归。', 'mystery': '谜面：绝食居然是骗局 （打五字俗语）', 'answer': '谜底：不吃这一套'}
{'tip': '小贴士：谜底别解为“不能自己拨除龋齿”，形成面底对偶。', 'mystery': '谜面：要除龋齿应上医院 （打一成语）', 'answer': '谜底：不能自拨'}
{'tip': '小贴士：“拉”，别解为“拉肚子”。', 'mystery': '谜面：为兄送上痢特灵 （打三字国家名）', 'answer': '谜底：安哥拉'}
{'tip': '小贴士：“缺斤短两”，可理解为“不够”的意思。', 'mystery': '谜面：缺斤短两 （打四字常言）', 'answer': '谜底：不够意思'}
{'tip': '小贴士：谜面中的“三八”，别指“三八妇女节”，引申为“妇”。谜底中的“道”，别解为“道路”。', 'mystery': '谜面：撤离三八线 （打一成语）', 'answer': '谜底：不守妇道'}
{'tip': '小贴士：谜底中的“反复”别解为“反对再、反对重来”，“无常”别指人将死时勾魂的鬼。', 'mystery': '谜面：不同意再搞鬼 （打一成语）', 'answer': '谜底：反复无常'}
{'tip': '小贴士：谜底别解为“见到容貌好的人就收取进来”。', 'mystery': '谜面：以貌取人 （打四字口语）', 'answer': '谜底：见好就收'}
{'tip': '小贴士：“改天”，是指当天以后的某一日，与谜面中的“明日”相呼应。', 'mystery': '谜面：明日搬家 （打一成语）', 'answer': '谜底：改天换地'}
